id,age
1601,9.20085641945279
1602,9.672181943056021
1603,10.312045008938407
1604,10.514776248253355
1605,8.571436934393583
1606,11.821531756913998
1607,8.378955384477626
1608,11.2392808778584
1609,13.312490866035347
1610,9.664061018541975
1611,11.515320812510577
1612,8.585680460551206
1613,7.954676267642827
1614,7.296022272267869
1615,13.972987818744814
1616,10.973714547875513
1617,8.753699785415023
1618,9.417766241785227
1619,11.65418867849282
1620,10.613605079488785
1621,7.306326217391428
1622,10.77681560354264
1623,13.782655741695152
1624,14.403324366735966
1625,8.612742831337867
1626,8.617017748983972
1627,9.645387596152847
1628,10.218014258981523
1629,10.314069772461673
1630,8.941720376255308
1631,10.309245200484826
1632,14.405384496834124
1633,8.827374350327599
1634,8.166906192225678
1635,8.220941985540374
1636,11.209802443732372
1637,10.844726248455203
1638,14.591957073858023
1639,10.799992624032752
1640,8.629350907277953
1641,8.388152172368525
1642,8.568911235086219
1643,7.338317304211172
1644,10.515924505144064
1645,8.422813317461902
1646,8.371216100095953
1647,8.231464398110909
1648,8.535091835911869
1649,7.298205053264239
1650,8.934035545309122
1651,11.186486695598141
1652,8.179922689066757
1653,13.95834009277042
1654,13.283297458080186
1655,12.794044637322799
1656,13.46258839941273
1657,9.357331890415907
1658,7.846544524315277
1659,9.824338082049778
1660,10.545187252360957
1661,10.617162534399618
1662,13.99333048799102
1663,9.171301106173992
1664,8.796796145935556
1665,8.297232436940797
1666,8.707514317288448
1667,8.737043357641443
1668,15.271350973796466
1669,11.960119442086471
1670,10.850197825727651
1671,9.445708180386998
1672,8.158278608072877
1673,8.371892928668517
1674,9.683822276999841
1675,14.913014268929816
1676,10.495212302005486
1677,8.928647512762545
1678,9.869330000933129
1679,8.156080770055516
1680,9.304278886733965
1681,9.910342039424881
1682,9.013594542427976
1683,8.425878747644685
1684,11.3837468948594
1685,7.858772966047146
1686,13.480409598212626
1687,9.549415582838485
1688,10.564450382829516
1689,9.11176679734284
1690,9.841449600679404
1691,7.925016302188515
1692,10.070626847022687
1693,15.24740869764457
1694,14.541760744732704
1695,9.992292376669933
1696,7.30614960326488
1697,9.582684784082176
1698,7.108824805273577
1699,13.578876078160663
1700,15.592185413424337
1701,8.468849123101668
1702,8.559267229657253
1703,8.704978614581218
1704,11.558671066583162
1705,9.567141687372246
1706,9.858182154846826
1707,11.631492063815308
1708,7.77465697634666
1709,14.050069398426324
1710,10.49233516795696
1711,8.749451287405517
1712,9.28070757464939
1713,8.40432714042245
1714,7.696111848478408
1715,8.155521841263175
1716,6.751427860569037
1717,14.758281153399285
1718,9.907092774210234
1719,8.471727494436042
1720,7.261081356275203
1721,12.257658893428939
1722,9.19170082482604
1723,14.68958830505132
1724,10.716575919578414
1725,10.432304600455733
1726,8.607696813128987
1727,9.60742434614384
1728,7.611094536322479
1729,10.445681590875335
1730,10.490715164042394
1731,9.370752963863914
1732,11.744563103208572
1733,8.161779479785752
1734,8.530142473218122
1735,7.974375235175863
1736,8.592669403605651
1737,10.192506795063991
1738,13.446011590839294
1739,10.54436091612587
1740,9.816522510865532
1741,10.556606962358622
1742,13.432892649554713
1743,9.807761440461926
1744,9.088531926928749
1745,9.275445952576433
1746,11.098323845860149
1747,9.239951423479997
1748,8.539559030776974
1749,10.56675826898606
1750,14.885717074951613
1751,8.805051589676516
1752,8.690260510874719
1753,11.700208336674047
1754,10.411795554043628
1755,7.565535887357048
1756,13.17173772446191
1757,13.678197005665684
1758,10.618590879922738
1759,8.971582274749187
1760,12.625155419096878
1761,9.15165577897686
1762,8.661089676559744
1763,10.511962724113584
1764,12.62014603653758
1765,11.785611974271092
1766,8.82240598473327
1767,8.606845208601465
1768,9.386276625558331
1769,9.548900649156026
1770,16.043311364701694
1771,11.00783131644706
1772,10.239544655036308
1773,10.13956071823395
1774,10.790706829760776
1775,9.615090755390542
1776,12.874598036989983
1777,15.181484378876242
1778,8.174621681006823
1779,10.866058118272633
1780,9.933151479415576
1781,10.341797499133218
1782,11.363172051394677
1783,11.642112477936424
1784,7.891882461093969
1785,10.127855150273016
1786,9.3532930735166
1787,10.285493363772582
1788,7.523915623431862
1789,9.259790667388222
1790,7.775689756416255
1791,8.082785073578767
1792,8.239349427344276
1793,11.045624873931665
1794,11.128960955198483
1795,10.758481206135126
1796,9.573360123554949
1797,12.891852819140007
1798,8.317340044221758
1799,7.826935403277509
1800,11.031529358049722
1801,10.000569570366395
1802,15.485234549298154
1803,8.831555657129194
1804,8.955631592774688
1805,10.092640066131636
1806,8.297726358521441
1807,8.4582196117996
1808,11.0854434581737
1809,9.845417763933087
1810,13.210469100149648
1811,6.72440537303741
1812,14.509294730640622
1813,7.8102305505040945
1814,8.98655375643432
1815,10.935698360493493
1816,10.481427273275148
1817,6.431539255083814
1818,9.523710474448192
1819,9.361942886774093
1820,8.198605727712195
1821,12.091001279506933
1822,11.914779774214889
1823,13.885436344817439
1824,12.607401370278836
1825,8.935383348151161
1826,10.87226897144054
1827,8.289852983839523
1828,11.302359239220616
1829,8.378103390542165
1830,7.847703297670241
1831,7.646807593914872
1832,9.995188367215114
1833,9.552973564640322
1834,9.747384278460649
1835,9.280465354954481
